Date,Nifty,TCS.BO,INFY.BO,RELIANCE.BO,HDFCBANK.BO,ICICIBANK.BO
2022-01-03,17625.69921875,3696.119384765625,1871.9879150390625,2388.692626953125,1502.4739990234375,753.9867553710938
2022-01-04,17805.25,3758.606201171875,1871.099853515625,2441.74462890625,1511.075439453125,762.0220947265625
2022-01-05,17925.25,3737.648193359375,1820.480224609375,2449.99072265625,1546.91455078125,776.5151977539062
2022-01-06,17745.900390625,3685.1806640625,1794.0849609375,2400.86279296875,1522.445068359375,774.0010986328125
2022-01-07,17812.69921875,3731.646484375,1789.10205078125,2420.086669921875,1532.8260498046875,782.1842041015625
2022-01-10,18003.30078125,3755.363525390625,1826.548583984375,2421.775390625,1541.18017578125,799.0928344726562
2022-01-11,18055.75,3790.6484375,1831.43310546875,2438.913330078125,1547.9525146484375,799.0435791015625
2022-01-12,18212.349609375,3733.9697265625,1852.6971435546875,2504.185546875,1538.9063720703125,812.5014038085938
2022-01-13,18257.80078125,3773.07861328125,1871.83984375,2518.839599609375,1511.02587890625,812.7972412109375
2022-01-14,18255.75,3842.39013671875,1902.6259765625,2522.16748046875,1527.734375,808.6563720703125
2022-01-17,18308.099609375,3890.647216796875,1913.628173828125,2535.678955078125,1504.3031005859375,807.86767578125
2022-01-18,18113.05078125,3862.718994140625,1895.47216796875,2504.43408203125,1512.26171875,811.7620239257812
2022-01-19,17938.400390625,3790.6484375,1842.928466796875,2504.980224609375,1501.3370361328125,796.97314453125
2022-01-20,17757.0,3705.509521484375,1799.9561767578125,2462.65771484375,1492.5872802734375,798.5506591796875
2022-01-21,17617.150390625,3712.285888671875,1762.3614501953125,2461.96240234375,1503.462646484375,793.27587890625
2022-01-24,17149.099609375,3650.960205078125,1713.86328125,2362.067138671875,1470.5894775390625,786.9660034179688
2022-01-25,17277.94921875,3649.605224609375,1699.259521484375,2358.241943359375,1470.391845703125,790.2688598632812
2022-01-27,17110.150390625,3533.440673828125,1656.2379150390625,2323.02294921875,1459.5660400390625,782.8250732421875
2022-01-28,17101.94921875,3572.30712890625,1662.8983154296875,2320.191650390625,1446.71337890625,770.1066284179688
2022-01-31,17339.849609375,3618.43408203125,1713.6658935546875,2370.809814453125,1468.711181640625,778.1419677734375
2022-02-01,17576.849609375,3679.1787109375,1748.645751953125,2364.947998046875,1481.4154052734375,798.5013427734375
2022-02-02,17780.0,3733.727783203125,1764.3841552734375,2367.978271484375,1513.8436279296875,802.3463745117188
2022-02-03,17560.19921875,3702.75048828125,1715.639404296875,2337.37890625,1497.1845703125,797.466064453125
2022-02-04,17516.30078125,3692.731201171875,1717.8594970703125,2316.614990234375,1506.972412109375,793.6209716796875
2022-02-07,17213.599609375,3657.83349609375,1692.105712890625,2302.556884765625,1451.9532470703125,775.2827758789062
2022-02-08,17266.75,3622.790283203125,1693.783203125,2340.260009765625,1444.5382080078125,781.5433959960938
2022-02-09,17463.80078125,3641.0380859375,1714.455322265625,2368.425537109375,1480.7232666015625,791.4026489257812
2022-02-10,17605.849609375,3650.669921875,1745.3895263671875,2363.507568359375,1506.87353515625,793.916748046875
2022-02-11,17374.75,3577.486083984375,1698.1741943359375,2361.371826171875,1501.6336669921875,779.9165649414062
2022-02-14,16842.80078125,,,,,
2022-02-15,17352.44921875,3695.683837890625,1715.1954345703125,2401.60791015625,1500.990966796875,765.226318359375
2022-02-16,17322.19921875,3691.666748046875,1709.768310546875,2396.640625,1498.865478515625,754.5783081054688
2022-02-17,17304.599609375,3663.49658203125,1702.4664306640625,2428.978515625,1489.2259521484375,739.49365234375
2022-02-18,17276.30078125,3673.515625,1684.45849609375,2408.363525390625,1495.50390625,739.0006713867188
2022-02-21,17206.650390625,3601.348388671875,1707.6468505859375,2384.519775390625,1504.500732421875,743.683837890625
2022-02-22,17092.19921875,3472.018310546875,1711.1497802734375,2372.6474609375,1494.3175048828125,740.82470703125
2022-02-23,17063.25,3451.350830078125,1720.227783203125,2358.341552734375,1484.875732421875,734.2189331054688
2022-02-24,16247.9501953125,3293.511962890625,1655.2510986328125,2240.911376953125,1403.5086669921875,697.2960205078125
2022-02-25,16658.400390625,3407.2080078125,1671.43359375,2269.076416015625,1439.1500244140625,720.1694946289062
2022-02-28,16793.900390625,3440.944580078125,1694.5233154296875,2343.7373046875,1410.528076171875,732.0006103515625
2022-03-02,16605.94921875,3431.0703125,1680.5115966796875,2382.781005859375,1358.9693603515625,704.6411743164062
2022-03-03,16498.05078125,3431.1669921875,1697.730224609375,2362.712646484375,1354.718017578125,688.4719848632812
2022-03-04,16245.349609375,3412.5322265625,1700.6904296875,2310.20703125,1351.109375,678.51416015625
2022-03-07,15863.150390625,3373.907470703125,1716.478271484375,2225.363037109375,1308.6956787109375,643.168701171875
2022-03-08,16013.4501953125,3484.89306640625,1754.8621826171875,2222.13427734375,1312.0078125,655.5913696289062
2022-03-09,16345.349609375,3517.225830078125,1789.39794921875,2338.4716796875,1355.21240234375,657.7604370117188
2022-03-10,16594.900390625,3504.399169921875,1800.5975341796875,2377.664794921875,1376.3203125,667.0281372070312
2022-03-11,16630.44921875,3485.619140625,1798.1307373046875,2382.880615234375,1381.164794921875,668.5069580078125
2022-03-14,16871.30078125,3526.27685546875,1865.72216796875,2402.80029296875,1426.0501708984375,686.3029174804688
2022-03-15,16663.0,3480.488525390625,1814.7572021484375,2348.058837890625,1407.6611328125,687.5353393554688
2022-03-16,16975.349609375,3537.457763671875,1863.6007080078125,2387.599609375,1431.4383544921875,698.0847778320312
2022-03-17,17287.05078125,3557.73828125,1829.804931640625,2463.502197265625,1463.47119140625,709.8173217773438
2022-03-21,17117.599609375,3509.384765625,1828.0286865234375,2451.08349609375,1469.2054443359375,700.598876953125
2022-03-22,17315.5,3582.6650390625,1862.2685546875,2514.6171875,1477.5101318359375,708.6341552734375
2022-03-23,17245.650390625,3589.73193359375,1847.0234375,2523.1611328125,1458.92333984375,708.0919189453125
2022-03-24,17222.75,3630.1474609375,1861.824462890625,2561.1123046875,1426.3468017578125,694.3875122070312
2022-03-25,17153.0,3589.44140625,1851.51318359375,2579.789794921875,1415.5208740234375,689.31005859375
2022-03-28,17222.0,3587.602294921875,1848.6021728515625,2604.577392578125,1416.657958984375,700.2538452148438
2022-03-29,17325.30078125,3586.537109375,1860.8870849609375,2605.073974609375,1436.4805908203125,705.1834106445312
2022-03-30,17498.25,3611.416015625,1892.2652587890625,2655.593017578125,1459.664794921875,719.775146484375
2022-03-31,17464.75,3619.305419921875,1881.904541015625,2616.79736328125,1453.287841796875,719.9722900390625
2022-04-01,17670.44921875,3636.778564453125,1877.118896484375,2637.163818359375,1489.2259521484375,726.1343994140625
2022-04-04,18053.400390625,3649.314697265625,1857.4827880859375,2645.707763671875,1637.673828125,735.9443359375
2022-04-05,17957.400390625,3692.150390625,1836.416015625,2608.302978515625,1588.9327392578125,731.704833984375
2022-04-06,17807.650390625,3636.100830078125,1804.198974609375,2602.29248046875,1533.2215576171875,730.3245239257812
2022-04-07,17639.55078125,3567.176513671875,1787.473876953125,2555.00244140625,1499.705810546875,738.5077514648438
2022-04-08,17784.349609375,3569.015869140625,1791.026123046875,2599.70947265625,1497.9261474609375,743.7330932617188
2022-04-11,17674.94921875,3578.2607421875,1743.21875,2592.8046875,1479.2403564453125,749.0078125
2022-04-12,17530.30078125,3573.46875,1718.3529052734375,2543.477783203125,1476.3238525390625,753.3952026367188
2022-04-13,17475.650390625,3544.282470703125,1725.45751953125,2535.828125,1448.2457275390625,751.6205444335938
2022-04-18,17173.650390625,3415.678466796875,1599.9444580078125,2527.58203125,1379.533447265625,748.0711669921875
2022-04-19,16958.650390625,3363.25927734375,1543.2071533203125,2621.26806640625,1328.0736083984375,755.8600463867188
2022-04-20,17136.55078125,3442.299560546875,1566.7901611328125,2700.697265625,1339.294921875,744.916259765625
2022-04-21,17392.599609375,3513.9345703125,1597.03369140625,2764.0322265625,1358.6727294921875,751.5219116210938
2022-04-22,17171.94921875,3496.412841796875,1564.668701171875,2740.486572265625,1340.085693359375,736.8316040039062
2022-04-25,16953.94921875,3434.313232421875,1540.740234375,2677.30078125,1350.0714111328125,742.2049560546875
2022-04-26,17200.80078125,3431.36083984375,1558.797607421875,2757.624267578125,1356.794189453125,743.09228515625
2022-04-27,17038.400390625,3447.478759765625,1532.5997314453125,2759.809814453125,1357.0908203125,726.6765747070312
2022-04-28,17245.05078125,3469.452880859375,1562.300537109375,2800.841064453125,1355.509033203125,736.7823486328125
2022-04-29,17102.55078125,3436.63671875,1547.1048583984375,2772.6259765625,1369.0537109375,733.0851440429688
2022-05-02,17069.099609375,,,,,
2022-05-04,16677.599609375,3371.1484375,1515.5784912109375,2675.611572265625,1340.876708984375,713.7117309570312
2022-05-05,16682.650390625,3401.012939453125,1564.224609375,2623.552978515625,1337.366943359375,718.3455200195312
2022-05-06,16411.25,3323.27880859375,1522.97900390625,2604.08056640625,1302.664794921875,709.4722290039062
2022-05-09,16301.849609375,3335.96044921875,1549.374267578125,2500.7578125,1305.136474609375,700.3031005859375
2022-05-10,16240.0498046875,3327.39306640625,1532.994384765625,2457.143798828125,1326.1456298828125,701.23974609375
2022-05-11,16167.099609375,3303.821533203125,1506.944580078125,2433.796875,1332.819091796875,704.0989379882812
2022-05-12,15808.0,3301.982177734375,1489.232666015625,2385.314453125,1288.3291015625,686.1057739257812
2022-05-13,15782.150390625,3304.35400390625,1483.410888671875,2412.23828125,1276.31689453125,667.9154052734375
2022-05-16,15842.2998046875,3268.72998046875,1469.4979248046875,2411.59228515625,1290.3065185546875,673.5845336914062
2022-05-17,16259.2998046875,3341.865478515625,1498.508056640625,2514.2197265625,1299.1551513671875,700.3523559570312
2022-05-18,16240.2998046875,3338.767822265625,1489.6766357421875,2522.26708984375,1299.45166015625,697.0988159179688
2022-05-19,15809.400390625,3166.166015625,1408.2708740234375,2463.054931640625,1272.609375,680.5845947265625
2022-05-20,16266.150390625,3188.624755859375,1436.195556640625,2605.073974609375,1305.7296142578125,699.5636596679688
2022-05-23,16214.7001953125,3214.810302734375,1449.220458984375,2588.979736328125,1288.1314697265625,701.0425415039062
2022-05-24,16125.150390625,3182.9619140625,1422.085205078125,2598.96435546875,1303.99951171875,698.134033203125
2022-05-25,16025.7998046875,3065.3935546875,1392.729736328125,2594.145751953125,1313.3424072265625,703.4088134765625
2022-05-26,16170.150390625,3125.411865234375,1404.916015625,2570.60009765625,1352.1968994140625,718.8878173828125
2022-05-27,16352.4501953125,3157.937744140625,1441.474609375,2558.429931640625,1375.8260498046875,729.338623046875
2022-05-30,16661.400390625,3267.665283203125,1507.2900390625,2646.4033203125,1384.872314453125,737.9161987304688
2022-05-31,16584.55078125,3257.2587890625,1484.0029296875,2616.74755859375,1371.7230224609375,740.9232177734375
2022-06-01,16522.75,3249.22412109375,1459.28515625,2615.05859375,1380.4727783203125,742.1063842773438
2022-06-02,16628.0,3313.55029296875,1487.900634765625,2706.757568359375,1369.399658203125,739.4443359375
2022-06-03,16584.30078125,3328.893798828125,1501.8135986328125,2761.3994140625,1364.604736328125,733.1344604492188
2022-06-06,16569.55078125,3320.616943359375,1510.052734375,2748.881591796875,1361.9847412109375,736.3880004882812
2022-06-07,16416.349609375,3254.548583984375,1487.2591552734375,2754.445068359375,1347.40185546875,724.9019775390625
2022-06-08,16356.25,3294.286376953125,1480.055908203125,2706.55908203125,1351.801513671875,719.2328491210938
2022-06-09,16478.099609375,3317.03515625,1494.51171875,2780.375244140625,1361.737548828125,722.6343383789062
2022-06-10,16201.7998046875,3257.79150390625,1457.5584716796875,2696.326171875,1335.3402099609375,709.9651489257812
2022-06-13,15774.400390625,3117.23193359375,1405.3106689453125,2645.45947265625,1312.2548828125,678.3169555664062
2022-06-14,15732.099609375,3108.616455078125,1421.1478271484375,2610.240478515625,1295.9913330078125,676.0986328125
2022-06-15,15692.150390625,3104.30859375,1402.7945556640625,2579.392578125,1293.0252685546875,677.6268310546875
2022-06-16,15360.599609375,3041.91845703125,1378.6195068359375,2542.5341796875,1266.6280517578125,668.85205078125
2022-06-17,15293.5,2990.515625,1369.2454833984375,2572.438232421875,1275.4765625,678.41552734375
2022-06-20,15350.150390625,3013.7001953125,1395.9859619140625,2526.240966796875,1307.014892578125,675.7536010742188
2022-06-21,15638.7998046875,3109.342529296875,1430.7685546875,2567.718994140625,1320.7078857421875,686.352294921875
2022-06-22,15413.2998046875,3119.022705078125,1418.2862548828125,2488.8857421875,1315.17138671875,677.0352783203125
2022-06-23,15556.650390625,3203.2421875,1433.926025390625,2448.55029296875,1321.74609375,689.6551513671875
2022-06-24,15699.25,3187.705078125,1422.9239501953125,2484.464599609375,1338.5533447265625,703.60595703125
2022-06-27,15832.0498046875,3206.775390625,1454.992919921875,2475.721923828125,1340.7283935546875,707.2045288085938
2022-06-28,15850.2001953125,3212.874267578125,1460.6173095703125,2512.53076171875,1330.3968505859375,700.00732421875
2022-06-29,15799.099609375,3185.865966796875,1444.2867431640625,2562.2548828125,1328.716064453125,693.0565795898438
2022-06-30,15780.25,3160.890380859375,1441.8199462890625,2577.1572265625,1332.2259521484375,696.901611328125
2022-07-01,15752.0498046875,3210.163330078125,1458.446533203125,2393.262451171875,1338.3062744140625,694.0917358398438
2022-07-04,15835.349609375,3131.268310546875,1468.017822265625,2398.22998046875,1340.036376953125,709.7186279296875
2022-07-05,15810.849609375,3113.35986328125,1456.76904296875,2417.3544921875,1336.6749267578125,709.3243408203125
2022-07-06,15989.7998046875,3156.098876953125,1472.162109375,2396.242919921875,1355.953857421875,715.8314819335938
2022-07-07,16132.900390625,3181.89697265625,1478.8719482421875,2372.10107421875,1380.2255859375,731.5076904296875
2022-07-08,16220.599609375,3160.50341796875,1493.919677734375,2375.92626953125,1380.9176025390625,745.014892578125
2022-07-11,16216.0,3013.748291015625,1453.26611328125,2407.419921875,1389.617919921875,758.62060546875
2022-07-12,16058.2998046875,2986.0625,1419.4210205078125,2404.3896484375,1375.87548828125,749.1557006835938
2022-07-13,15966.650390625,2941.43603515625,1425.785400390625,2361.818603515625,1342.2608642578125,742.500732421875
2022-07-14,15938.650390625,2902.859619140625,1410.1456298828125,2381.340576171875,1335.98291015625,741.7612915039062
2022-07-15,16049.2001953125,2897.874267578125,1411.527099609375,2385.910888671875,1348.3905029296875,740.5288696289062
2022-07-18,16278.5,2962.539306640625,1470.287353515625,2406.37646484375,1332.374267578125,761.08544921875
2022-07-19,16340.5498046875,2976.81787109375,1465.2056884765625,2425.302490234375,1332.32470703125,769.6630249023438
2022-07-20,16520.849609375,3062.828125,1494.8570556640625,2485.1103515625,1350.2196044921875,771.6841430664062
2022-07-21,16605.25,3076.138671875,1512.5196533203125,2471.20166015625,1345.5728759765625,775.2334594726562
2022-07-22,16719.44921875,3069.65283203125,1486.32177734375,2486.6005859375,1377.0618896484375,788.7406616210938
2022-07-25,16631.0,3066.071044921875,1482.91748046875,2404.3896484375,1380.2750244140625,789.6280517578125
2022-07-26,16483.849609375,3016.265625,1432.544677734375,2404.737548828125,1376.7652587890625,784.8462524414062
2022-07-27,16641.80078125,3086.4482421875,1451.687255859375,2403.49560546875,1388.184326171875,789.184326171875
2022-07-28,16929.599609375,3156.001953125,1497.3238525390625,2441.248046875,1400.888671875,802.9872436523438
2022-07-29,17158.25,3195.304443359375,1529.0474853515625,2492.41259765625,1418.1903076171875,806.9802856445312
2022-08-01,17340.05078125,3193.755126953125,1530.0341796875,2558.33056640625,1428.76904296875,811.7127075195312
2022-08-02,17345.44921875,3184.89794921875,1522.4364013671875,2566.278564453125,1412.65380859375,805.2549438476562
2022-08-03,17388.150390625,3232.8642578125,1544.3912353515625,2588.830810546875,1416.905029296875,813.093017578125
2022-08-04,17382.0,3246.94921875,1578.4337158203125,2554.654541015625,1414.13671875,808.311279296875
2022-08-05,17397.5,3257.694580078125,1595.109619140625,2517.448486328125,1410.3798828125,826.6002197265625
2022-08-08,17525.099609375,3266.116455078125,1597.625732421875,2550.084716796875,1444.389892578125,829.5757446289062
2022-08-10,17534.75,3248.739990234375,1580.1605224609375,2565.135986328125,1449.3826904296875,841.5770263671875
2022-08-11,17659.0,3313.066162109375,1598.2176513671875,2573.332275390625,1469.8974609375,852.2888793945312
2022-08-12,17698.150390625,3291.14013671875,1573.3519287109375,2615.505859375,1467.920166015625,867.6128540039062
2022-08-16,17825.25,3284.509033203125,1574.634765625,2633.289306640625,1484.9251708984375,872.472900390625
2022-08-17,17944.25,3291.962890625,1585.439453125,2647.0986328125,1492.093017578125,875.993896484375
2022-08-18,17956.5,3273.18310546875,1561.7083740234375,2651.283935546875,1494.3175048828125,877.7791748046875
2022-08-19,17758.44921875,3277.05517578125,1576.2135009765625,2604.399658203125,1476.521484375,863.2487182617188
2022-08-22,17490.69921875,3247.0458984375,1554.5545654296875,2597.52392578125,1453.4857177734375,845.197265625
2022-08-23,17577.5,3178.79931640625,1522.091064453125,2638.18017578125,1449.234375,857.5952758789062
2022-08-24,17604.94921875,3151.306884765625,1516.91064453125,2629.760009765625,1454.6226806640625,865.4307861328125
2022-08-25,17522.44921875,3115.24755859375,1498.705322265625,2621.240234375,1447.257080078125,864.2901611328125
2022-08-26,17558.900390625,3118.683837890625,1501.66552734375,2609.531494140625,1446.8121337890625,863.7942504882812
2022-08-29,17312.900390625,3033.544677734375,1442.609375,2587.658935546875,1423.6773681640625,848.767822265625
2022-08-30,17759.30078125,3108.955322265625,1473.3955078125,2629.81005859375,1469.3536376953125,880.3579711914062
2022-09-01,17542.80078125,3031.463623046875,1444.9775390625,2551.1875,1455.41357421875,867.3153076171875
2022-09-02,17539.44921875,3029.624267578125,1433.6300048828125,2520.894775390625,1469.3043212890625,865.1332397460938
2022-09-05,17665.80078125,3032.721923828125,1441.474609375,2561.2021484375,1478.103515625,875.0516357421875
2022-09-06,17655.599609375,3028.85009765625,1436.0474853515625,2586.263671875,1472.6163330078125,876.6881713867188
2022-09-07,17624.400390625,3050.388671875,1438.465087890625,2572.063720703125,1465.3990478515625,869.2493896484375
2022-09-08,17798.75,3068.53955078125,1456.374267578125,2576.099609375,1480.080810546875,891.5657958984375
2022-09-09,17833.349609375,3114.47314453125,1491.798095703125,2559.55810546875,1481.1683349609375,894.1941528320312
2022-09-12,17936.349609375,3137.705810546875,1515.233154296875,2588.4560546875,1475.28564453125,899.6492919921875
2022-09-13,18070.05078125,3126.186279296875,1524.508544921875,2610.926513671875,1494.02099609375,901.8313598632812
2022-09-14,18003.75,3021.105712890625,1455.4368896484375,2578.6904296875,1511.5697021484375,910.7083129882812
2022-09-15,17877.400390625,3005.133056640625,1413.056640625,2552.732177734375,1503.660400390625,910.1131591796875
2022-09-16,17530.849609375,2912.491455078125,1360.858154296875,2490.501953125,1476.2742919921875,901.5833740234375
2022-09-19,17622.25,2931.755615234375,1371.8603515625,2493.541259765625,1485.864501953125,891.1194458007812
2022-09-20,17816.25,2944.19482421875,1369.9361572265625,2493.242431640625,1500.8427734375,909.2701416015625
2022-09-21,17718.349609375,2905.812255859375,1358.292724609375,2500.4169921875,1501.5347900390625,907.8815307617188
2022-09-22,17629.80078125,2911.47509765625,1349.6588134765625,2477.149169921875,1468.859375,895.4835205078125
2022-09-23,17327.349609375,2887.4677734375,1347.142578125,2430.76318359375,1430.103759765625,875.5475463867188
2022-09-26,17016.30078125,2899.035888671875,1361.4501953125,2369.130859375,1409.045166015625,854.0741577148438
2022-09-27,17007.400390625,2922.171875,1373.735107421875,2386.967529296875,1398.318115234375,845.8914794921875
2022-09-28,16858.599609375,2940.2744140625,1375.9552001953125,2323.890625,1372.5140380859375,842.2713012695312
2022-09-29,16818.099609375,2901.552734375,1379.01416015625,2317.114501953125,1366.1865234375,837.1632690429688
2022-09-30,17094.349609375,2908.571044921875,1394.35791015625,2369.330078125,1406.2769775390625,855.7603149414062
2022-10-03,16887.349609375,2890.275146484375,1375.51123046875,2365.942138671875,1396.8350830078125,841.1306762695312
2022-10-04,17274.30078125,2993.66162109375,1410.83642578125,2404.5556640625,1436.134521484375,860.57080078125
2022-10-06,17331.80078125,3005.4716796875,1435.65283203125,2414.121826171875,1420.5631103515625,878.1263427734375
2022-10-07,17314.650390625,2966.991943359375,1432.4952392578125,2424.6845703125,1414.4827880859375,874.8036499023438
2022-10-10,17241.0,3021.4443359375,1443.300048828125,2397.28125,1399.455078125,874.3077392578125
2022-10-11,16983.55078125,2970.8642578125,1405.0146484375,2348.9521484375,1384.8228759765625,862.4056396484375
2022-10-12,17123.599609375,3001.64794921875,1409.89892578125,2366.689453125,1393.42431640625,860.669921875
2022-10-13,17014.349609375,3001.9384765625,1400.919677734375,2375.45849609375,1377.9022216796875,846.9329833984375
2022-10-14,17185.69921875,2998.64697265625,1454.49951171875,2362.653564453125,1424.764892578125,863.000732421875
2022-10-17,17311.80078125,3012.19921875,1470.435302734375,2401.516357421875,1429.9554443359375,878.374267578125
2022-10-18,17486.94921875,3043.273681640625,1483.6082763671875,2441.923583984375,1427.7803955078125,889.433349609375
2022-10-19,17512.25,3021.0087890625,1465.3043212890625,2487.7119140625,1442.313720703125,884.424560546875
2022-10-20,17563.94921875,3054.019287109375,1480.4013671875,2492.09619140625,1432.7730712890625,881.002685546875
2022-10-21,17576.30078125,3039.062744140625,1480.2039794921875,2463.248291015625,1422.0955810546875,899.7484741210938
2022-10-24,17730.75,3060.89208984375,1497.2745361328125,2470.970947265625,1444.24169921875,918.3455200195312
2022-10-25,17656.349609375,3060.746826171875,1505.5137939453125,2433.25439453125,1433.811279296875,917.105712890625
2022-10-27,17736.94921875,3055.27734375,1502.405517578125,2441.475341796875,1437.765869140625,916.6593627929688
2022-10-28,17786.80078125,3061.860107421875,1492.5382080078125,2517.10791015625,1441.9676513671875,900.4923706054688
2022-10-31,18012.19921875,3090.998291015625,1517.502685546875,2540.5751953125,1479.4381103515625,901.1370239257812
2022-11-01,18145.400390625,3155.421142578125,1551.8905029296875,2520.8447265625,1496.8880615234375,901.2858276367188
2022-11-02,18082.849609375,3139.109619140625,1531.859619140625,2536.439697265625,1496.7891845703125,897.0704956054688
2022-11-03,18052.69921875,3104.647216796875,1510.2008056640625,2546.95263671875,1491.499755859375,900.9386596679688
2022-11-04,18117.150390625,3113.5048828125,1493.821044921875,2583.323974609375,1480.130126953125,898.2607421875
2022-11-07,18202.80078125,3130.881103515625,1487.0618896484375,2596.975830078125,1491.6976318359375,909.6172485351562
2022-11-09,18157.0,3113.166015625,1490.2193603515625,2593.8369140625,1491.15380859375,903.7158813476562
2022-11-10,18028.19921875,3103.5341796875,1482.325439453125,2565.387451171875,1507.9610595703125,903.2199096679688
2022-11-11,18349.69921875,3210.115478515625,1549.226318359375,2622.087158203125,1592.6895751953125,899.4508666992188
2022-11-14,18329.150390625,3227.49169921875,1562.9912109375,2608.734375,1596.1005859375,887.5984497070312
2022-11-15,18403.400390625,3226.13623046875,1572.5625,2597.52392578125,1600.994384765625,904.6580810546875
2022-11-16,18409.650390625,3246.8525390625,1580.9498291015625,2582.726318359375,1613.7481689453125,906.1954345703125
2022-11-17,18343.900390625,3244.286865234375,1565.803466796875,2592.14306640625,1598.9677734375,911.8985595703125
2022-11-18,18307.650390625,3234.993896484375,1571.773193359375,2588.40625,1595.26025390625,913.0886840820312
2022-11-21,18159.94921875,3177.3955078125,1546.4140625,2541.073486328125,1578.8978271484375,913.683837890625
2022-11-22,18244.19921875,3208.324462890625,1564.5699462890625,2555.273193359375,1575.8330078125,915.3203735351562
2022-11-23,18267.25,3204.597412109375,1562.399169921875,2547.45068359375,1580.8751220703125,919.4365234375
2022-11-24,18484.099609375,3270.520751953125,1608.183837890625,2573.458984375,1607.47021484375,930.9418334960938
2022-11-25,18512.75,3280.540283203125,1609.1212158203125,2607.837646484375,1598.8687744140625,922.1640625
2022-11-28,18562.75,3288.81689453125,1601.720703125,2698.51708984375,1581.6165771484375,928.8094482421875
2022-11-29,18618.05078125,3288.526611328125,1606.7037353515625,2701.506591796875,1579.5404052734375,939.2237548828125
2022-11-30,18758.349609375,3283.9765625,1610.7493896484375,2722.78125,1590.5146484375,945.6211547851562
2022-12-01,18812.5,3364.033447265625,1635.614990234375,2713.36474609375,1600.7967529296875,932.2808837890625
2022-12-02,18696.099609375,3329.329345703125,1616.8177490234375,2713.065673828125,1588.88330078125,923.2055053710938
2022-12-05,18701.05078125,3315.53466796875,1618.7418212890625,2673.406005859375,1594.0244140625,925.9330444335938
2022-12-06,18642.75,3276.18408203125,1591.4586181640625,2678.786865234375,1593.67822265625,914.2789306640625
2022-12-07,18560.5,3272.553955078125,1583.7620849609375,2640.57177734375,1591.700927734375,914.5764770507812
2022-12-08,18609.349609375,3243.22216796875,1598.46435546875,2640.17333984375,1601.1427001953125,923.9494018554688
2022-12-09,18496.599609375,3187.41455078125,1548.0421142578125,2599.91552734375,1612.80908203125,923.0567626953125
2022-12-12,18497.150390625,3179.525146484375,1526.58056640625,2603.054443359375,1624.920166015625,921.7177124023438
2022-12-13,18608.0,3225.41015625,1551.841064453125,2614.962158203125,1629.6656494140625,924.1973266601562
2022-12-14,18660.30078125,3257.162109375,1559.291015625,2605.695068359375,1642.7655029296875,913.4854736328125
2022-12-15,18414.900390625,3198.9345703125,1518.9827880859375,2569.67236328125,1612.2156982421875,901.1866455078125
2022-12-16,18269.0,3134.608154296875,1502.158935546875,2556.070556640625,1620.1251220703125,894.888427734375
2022-12-19,18420.44921875,3099.27490234375,1487.6044921875,2590.847412109375,1625.859375,898.8062133789062
2022-12-20,18385.30078125,3139.254638671875,1487.505859375,2611.9228515625,1612.957275390625,902.0297241210938
2022-12-21,18199.099609375,3162.729736328125,1489.775390625,2575.30224609375,1599.01708984375,885.0692138671875
2022-12-22,18127.349609375,3154.5498046875,1500.876220703125,2568.8251953125,1592.491943359375,883.1351318359375
2022-12-23,17806.80078125,3124.153564453125,1477.6878662109375,2492.744140625,1579.5404052734375,872.0265502929688
2022-12-26,18014.599609375,3151.791015625,1482.325439453125,2515.61328125,1609.6947021484375,885.1188354492188
2022-12-27,18132.30078125,3154.888671875,1495.3997802734375,2536.091064453125,1612.1663818359375,893.301513671875
2022-12-28,18122.5,3152.2265625,1490.8114013671875,2535.492919921875,1610.9798583984375,891.367431640625
2022-12-29,18191.0,3164.7626953125,1497.373291015625,2533.599853515625,1622.3001708984375,899.3021850585938
2022-12-30,18105.30078125,3155.082275390625,1488.68994140625,2539.229736328125,1608.8543701171875,883.6806640625
